original_name,inci_name,cas_number,type
hc blue no. 2,HC Blue No. 2,,
silicone quaternium-22,Quaternium-22,,
dimethiconol,Dimethiconol,,E
cedrus atlantica wood oil,Cedrus Atlantica Wood Oil,,E
olea europaea leaf extract,Olea Europaea (Olive) Leaf Extract,,
hydrolysed silk protein,Hydrolyzed Silk Protein,,P
butyrospermum parkii butter,Butyrospermum Parkii (Shea) Butter,,E
bis cetearyl amodimethicone,Bis-Cetearyl Amodimethicone,,E
octyldodecanol,Octyldodecanol,,E
behentrimonium chloride,Behentrimonium Chloride,,
butyrospermumparkii butter,Butyrospermum Parkii (Shea) Butter,,E
cocos nucifera oil,Cocos Nucifera (Coconut) Oil,,E
biotinoyl tripeptide-1,Biotinoyl Tripeptide-1,,P
dextran,Dextran,,H
a scorbyl glucoside,Ascorbyl Glucoside,,
eugenia caryophyllus leaf oil,Eugenia Caryophyllus (Clove) Leaf Oil,,E
stearyl alcohol,Stearyl Alcohol,,E
ceateryl alcohol,Cetearyl Alcohol,,E
alpha-isomethyl ionone,Alpha-Isomethyl Ionone,,
sodium lignosulfonate,Sodium Lignosulfonate,,
sodium lauroyl glutamate,Sodium Lauroyl Glutamate,,
coco-glucoside,Coco-Glucoside,,
fructose,Fructose,57-48-7,H
polyquaternium-37,Polyquaternium-37,,
citrus grandis peel oil,Citrus Grandis (Grapefruit) Peel Oil,,E
benzyl benzoate,Benzyl Benzoate,120-51-4,
pca glyceryl oleate,PCA Glyceryl Oleate,,E
inulin,Inulin,,H
1.2-hexanediol,"1,2-Hexanediol",107-22-2,
sodium glutamate,Sodium Glutamate,142-47-2,
prunus armeniaca kernel oil,Prunus Armeniaca (Apricot) Kernel Oil,,E
spiraea ulmaria flower extract,Spiraea Ulmaria Flower Extract,,
kigellia africana fruit extract,Kigelia Africana Fruit Extract,,
biosaccharide gum-1,Biosaccharide Gum-1,,H
glycerin,Glycerin,56-81-5,H
polyglyceryl-10 laurate,Polyglyceryl-10 Laurate,,E
hydrogenated starch hydrolysate,Hydrogenated Starch Hydrolysate,,H
malus domestica fruit cell culture extract,Malus Domestica Fruit Cell Culture Extract,,
c12-13 pareth-3,C12-13 Pareth-3,,E
nymphaea alba flower extract,Nymphaea Alba Flower Extract,,
cetyl esters,Cetyl Esters,,E
arctium lappa extract,Arctium Lappa Root Extract,,
citronallol,Citronellol,106-22-9,
bioflavonoids,Bioflavonoids,,
peg/ppg-18/18 dimethicone,PEG/PPG-18/18 Dimethicone,,E
disperse violet 1,Disperse Violet 1,,
amaranthus caudatus seed extract,Amaranthus Caudatus Seed Extract,,
pseudozyma epicola/argania spinosa kernel oil ferment filtrate,Pseudozyma Epicola/Argania Spinosa Kernel Oil Ferment Filtrate,,
vitamin e,Tocopherol,10191-41-0,E
glutamic acid,Glutamic Acid,56-86-0,P
tetrasodium edta,Tetrasodium EDTA,64-02-8,
pisum sativum peptide,Pisum Sativum Peptide,,P
d-limonene,D-Limonene,5989-27-5,
dibutyl adipate,Dibutyl Adipate,105-99-7,E
cetyl palmitate,Cetyl Palmitate,110-27-0,E
citrus limon peel oil,Citrus Limon Peel Oil,,
myristic acid,Myristic Acid,544-63-8,E
simmondsia chinensis oil,Simmondsia Chinensis Oil,8006-25-7,E
cetyl trimethyl ammonium chloride,Cetrimonium Chloride,112-02-7,
hydrolyzed jojoba,Hydrolyzed Jojoba Esters,,E
glycine soja oil / soybean oil,Glycine Soja Oil,8001-22-7,E
ethyl olivate,Ethyl Olivate,68937-75-6,E
laurdimonium hydroxypropyl hydrolyzed wheat starch,Laurdimonium Hydroxypropyl Hydrolyzed Wheat Starch,,
squalane,Squalane,111-01-3,E
gossypium herbaceum seed oil,Gossypium Herbaceum Seed Oil,8001-29-4,E
undecyl alcohol,Undecyl Alcohol,112-42-8,E
jasmin extract,Jasminum Officinale Extract,,
allium cepa extract,Allium Cepa Extract,,
c13-14 isoparaffin,C13-14 Isoparaffin,68037-02-1,E
hydrolyzed caesalpinia spinosa gum,Hydrolyzed Caesalpinia Spinosa Gum,,
solanum tuberosum starch,Solanum Tuberosum Starch,9005-25-8,
lanolin,Lanolin,8006-84-3,E
myristyl alcohol,Myristyl Alcohol,112-40-3,E
saccharomyces/xylinum/green tea ferment,Saccharomyces/Xylinum/Camellia Sinensis Ferment Filtrate,,
amodimethicone,Amodimethicone,142681-07-1,
triticum vulgare bran extract,Triticum Vulgare Bran Extract,,
isoamyl laurate,Isoamyl Laurate,111-81-5,E
spirulina maxima extract,Spirulina Maxima Extract,,
mangifera indica seed oil,Mangifera Indica Seed Oil,8024-22-8,E
amino acid,Amino Acids,,P
hibiscus milk,Hibiscus Sabdariffa Flower Extract,,
quaternium-95,Quaternium-95,68424-85-1,
prunus amygdalus dulcis seed extract,Prunus Amygdalus Dulcis Seed Extract,,
threonine,Threonine,72-19-5,P
linolenic acid,Linolenic Acid,471-18-5,E
butyloctanol,2-Octyldodecanol,20426-65-1,E
lauryl peg/ppg-18/18 methicone,Laureth-18,,E
hydrolyzed quinoa,Hydrolyzed Quinoa,,P
squalene,Squalene,111-02-4,E
rubus fruticosus fruit extract,Rubus Fruticosus Fruit Extract,,
sodium lauroyl sarcosinate,Sodium Lauroyl Sarcosinate,137-16-6,
rosa damascena flower oil,Rosa Damascena Flower Oil,,E
triticum vulgare germ extract,Triticum Vulgare Germ Extract,,
xanthan gum lactic acid,Xanthan Gum,11138-66-2,
polyglyceryl-3 methylglucose distearate,Polyglyceryl-3 Methylglucose Distearate,,E
cetyl esthers,Cetyl Esters,,E
trideceth-12,Trideceth-12,68455-50-7,E
ceteareth-20,Ceteareth-20,68131-37-2,E
isopentyldiol,Isopentyldiol,6309-06-1,
stearamidopropyl dimethylamine,Stearamidopropyl Dimethylamine,61789-28-0,
ammonium acryloyldimethyltaurate/ vp copolymer,Ammonium Acryloyldimethyltaurate/VP Copolymer,,
tropaeolum majus flower extract,Tropaeolum Majus Flower Extract,,
histidine,Histidine,71-00-1,P
aqua,Aqua,7732-18-5,
ci 19140,CI 19140,,
lavandula angustifolia oil,Lavandula Angustifolia Oil,,E
xylitylglucoside,Xylitylglucoside,85599-97-9,H
methionine,Methionine,63-68-3,P
parfum,Parfum,,
propylheptyl caprylate,Propylheptyl Caprylate,68553-74-9,E
diazolidinyl urea,Diazolidinyl Urea,118-52-5,
limnanthes alba seed oil,Limnanthes Alba Seed Oil,,E
phytantriol,Phytantriol,7310-70-9,E
polyester-11,Polyester-11,,E
1.2- hexanediol,"1,2-Hexanediol",624-90-3,
sodium benzoate,Sodium Benzoate,532-32-1,
cinnamyl alcohol,Cinnamyl Alcohol,104-54-1,E
mentha piperita oil,Mentha Piperita Oil,,E
eugenol,Eugenol,97-53-0,E
hydroxypropyltrimonium hydrolyzed wheat protein,Hydrolyzed Wheat Protein,,P
propane,Propane,74-98-6,
juglans regia seedcoat extract,Juglans Regia Seedcoat Extract,,
jasminum officinale flower extract,Jasminum Officinale Flower Extract,,
persea gratissima oil,Persea Gratissima Oil,,E
polyglyceryl-3 caprate,Polyglyceryl-3 Caprate,,E
mannitol,Mannitol,69-65-8,H
tamarindus indica fruit extract,Tamarindus Indica Fruit Extract,,
